62,24,2
3190.0,2740.0,553.0,2290.0,1700.0,1640.0,561.0,8590.0,676.0,7530.0,2600.0,2240.0,5150.0,2370.0,2420.0,687.0,1930.0,1390.0,884.0,4260.0,121.0,2820.0,2430.0,983.0,1
1440.0,17600.0,138.0,18200.0,685.0,592.0,442.0,3830.0,93.699997,3300.0,2440.0,9980.0,1920.0,237.0,802.0,296.0,536.0,1410.0,1300.0,5370.0,377.0,1430.0,659.0,368.0,1
3350.0,2300.0,585.0,2810.0,1900.0,2650.0,341.0,3230.0,836.0,3300.0,2720.0,3120.0,2030.0,552.0,2580.0,395.0,2450.0,1230.0,424.0,3400.0,537.0,621.0,4440.0,2770.0,1
3350.0,2300.0,585.0,2810.0,1900.0,2650.0,341.0,3230.0,836.0,3300.0,2720.0,3120.0,2030.0,552.0,2580.0,395.0,2450.0,1230.0,424.0,3400.0,537.0,621.0,4440.0,2770.0,1
6260.0,1460.0,404.0,1870.0,6000.0,4410.0,419.0,9330.0,418.0,6880.0,7930.0,1600.0,4300.0,743.0,5330.0,452.0,4380.0,1690.0,404.0,4720.0,706.0,1280.0,9530.0,3090.0,1
9310.0,1480.0,416.0,1460.0,7740.0,6470.0,168.0,14900.0,935.0,14100.0,6710.0,2540.0,10100.0,1100.0,5570.0,131.0,4250.0,954.0,134.0,2330.0,184.0,5830.0,6520.0,3260.0,1
4380.0,1050.0,633.0,1030.0,2660.0,2240.0,491.0,4470.0,1100.0,2970.0,2940.0,2230.0,2100.0,1290.0,2710.0,773.0,2100.0,1460.0,680.0,4770.0,279.0,1190.0,4140.0,2630.0,1
6430.0,4270.0,636.0,5070.0,4020.0,3150.0,421.0,4910.0,1220.0,3860.0,5200.0,2700.0,3020.0,199.0,3370.0,386.0,2790.0,1540.0,929.0,4290.0,2190.0,1940.0,5190.0,2080.0,1
5520.0,703.0,185.0,913.0,2650.0,2850.0,36.400002,7140.0,96.900002,6750.0,6090.0,1510.0,5330.0,37.200001,4210.0,161.0,2970.0,372.0,143.0,1620.0,1210.0,2220.0,3760.0,1170.0,1
4610.0,513.0,231.0,699.0,2850.0,3180.0,65.800003,5380.0,566.0,4870.0,2940.0,549.0,3100.0,238.0,3100.0,142.0,2510.0,715.0,135.0,3370.0,206.0,984.0,4360.0,2040.0,1
3260.0,458.0,188.0,579.0,2250.0,1400.0,105.0,7430.0,834.0,5190.0,2260.0,1130.0,3030.0,898.0,1930.0,569.0,1850.0,890.0,216.0,5030.0,109.0,3350.0,4080.0,1180.0,1
5260.0,2170.0,182.0,1310.0,5060.0,4600.0,91.5,4210.0,676.0,2200.0,7470.0,1020.0,1400.0,119.0,5570.0,153.0,2530.0,440.0,68.900002,1610.0,2790.0,1240.0,12100.0,2490.0,1
9030.0,9290.0,332.0,9390.0,4210.0,4990.0,160.0,8870.0,2790.0,5130.0,4490.0,6960.0,4210.0,765.0,6520.0,675.0,4140.0,1340.0,126.0,4890.0,807.0,2570.0,7340.0,3290.0,1
2460.0,3190.0,103.0,2740.0,1520.0,1590.0,628.0,5930.0,164.0,3630.0,1390.0,1070.0,2930.0,95.599998,1530.0,436.0,1090.0,927.0,290.0,3530.0,1090.0,2560.0,2780.0,1170.0,1
2440.0,936.0,340.0,1020.0,1240.0,1440.0,434.0,5820.0,759.0,4140.0,968.0,1160.0,2860.0,2470.0,1730.0,1030.0,1260.0,1180.0,698.0,3440.0,392.0,1750.0,2730.0,987.0,1
8040.0,968.0,330.0,974.0,4200.0,4500.0,410.0,9770.0,934.0,6940.0,4980.0,864.0,5140.0,833.0,4820.0,668.0,3390.0,1780.0,635.0,8610.0,692.0,2700.0,4490.0,3200.0,1
5440.0,5150.0,448.0,4540.0,3350.0,2860.0,474.0,13300.0,812.0,8640.0,3190.0,2580.0,6340.0,1070.0,3480.0,1760.0,2070.0,2780.0,1090.0,7740.0,563.0,5060.0,4160.0,1880.0,1
6790.0,799.0,413.0,1040.0,3280.0,4260.0,248.0,13000.0,1410.0,9360.0,2680.0,687.0,7700.0,7610.0,4320.0,1060.0,2980.0,1900.0,562.0,5740.0,2170.0,3920.0,5780.0,2550.0,1
6360.0,522.0,471.0,800.0,3680.0,2780.0,1190.0,8750.0,700.0,7040.0,8020.0,593.0,4030.0,253.0,4050.0,1510.0,2620.0,3810.0,4430.0,7780.0,2460.0,2790.0,4480.0,2300.0,1
